description,icon,temp,day,city,exception_occurred,image_url,coord_lat,coord_lon,weather_main,weather_description,feels_like,temp_min,temp_max,pressure,humidity,wind_speed,wind_deg,rain_1h,cloudiness,sunrise,sunset,timezone,country,wave_period,wavelength,wave_depth
broken clouds,04n,13.42,2025-02-13,rawalpindi,False,http://openweathermap.org/img/wn/[email],33.5914237,73.0535122,Clouds,broken clouds,11.39,13.42,13.42,1016,22,3.15,314,0,63,15:00:00,01:00:00,18000,PK,0.563436169819011,0.4951487118414522,0.07880536505515161
broken clouds,04n,12.92,2025-02-13,rawalpindi,False,http://openweathermap.org/img/wn/[email],33.5914237,73.0535122,Clouds,broken clouds,10.92,11.92,12.92,1016,25,2.33,329,0,70,18:00:00,04:00:00,18000,PK,0.6551217820804184,0.6694070567813625,0.1065394420273509
broken clouds,04n,11.29,2025-02-13,rawalpindi,False,http://openweathermap.org/img/wn/[email],33.5914237,73.0535122,Clouds,broken clouds,9.26,10.22,11.29,1015,30,1.21,326,0,56,21:00:00,07:00:00,18000,PK,0.9090909090909091,1.2890235060335327,0.20515446274688232
broken clouds,04n,10.2,2025-02-14,rawalpindi,False,http://openweathermap.org/img/wn/[email],33.5914237,73.0535122,Clouds,broken clouds,8.09,10.2,10.2,1015,31,1.98,346,0,76,00:00:00,10:00:00,18000,PK,0.7106690545187014,0.7877365870204921,0.12537217167865028
overcast clouds,04d,11.92,2025-02-14,rawalpindi,False,http://openweathermap.org/img/wn/[email],33.5914237,73.0535122,Clouds,overcast clouds,9.92,11.92,11.92,1016,29,1.55,335,0,100,03:00:00,13:00:00,18000,PK,0.8032193289024989,1.0062699627745644,0.16015283866046945
broken clouds,04d,19.56,2025-02-14,rawalpindi,False,http://openweathermap.org/img/wn/[email],33.5914237,73.0535122,Clouds,broken clouds,18.02,19.56,19.56,1016,17,2.12,279,0,84,06:00:00,16:00:00,18000,PK,0.6868028197434451,0.7357162463681957,0.11709287732251303
scattered clouds,03d,22.19,2025-02-14,rawalpindi,False,http://openweathermap.org/img/wn/[email],33.5914237,73.0535122,Clouds,scattered clouds,20.8,22.19,22.19,1012,13,3.74,278,0,44,09:00:00,19:00:00,18000,PK,0.5170876899950192,0.4170370166579077,0.06637350265340311
broken clouds,04d,19.37,2025-02-14,rawalpindi,False,http://openweathermap.org/img/wn/[email],33.5914237,73.0535122,Clouds,broken clouds,17.83,19.37,19.37,1011,18,3.83,291,0,73,12:00:00,22:00:00,18000,PK,0.510976130307596,0.4072371912011944,0.0648138119905294
overcast clouds,04n,14.12,2025-02-14,rawalpindi,False,http://openweathermap.org/img/wn/[email],33.5914237,73.0535122,Clouds,overcast clouds,12.16,14.12,14.12,1013,22,2.43,322,0,99,15:00:00,01:00:00,18000,PK,0.6415002990995842,0.6418594412759565,0.1021551028492706
overcast clouds,04n,13.03,2025-02-14,rawalpindi,False,http://openweathermap.org/img/wn/[email],33.5914237,73.0535122,Clouds,overcast clouds,11.02,13.03,13.03,1013,24,1.75,354,0,100,18:00:00,04:00:00,18000,PK,0.7559289460184544,0.8912676813146138,0.14184965709927286
broken clouds,04n,11.64,2025-02-14,rawalpindi,False,http://openweathermap.org/img/wn/[email],33.5914237,73.0535122,Clouds,broken clouds,9.51,11.64,11.64,1012,25,1.76,17,0,56,21:00:00,07:00:00,18000,PK,0.7537783614444091,0.8862036603980539,0.1410436931384816
scattered clouds,03n,10.18,2025-02-15,rawalpindi,False,http://openweathermap.org/img/wn/[email],33.5914237,73.0535122,Clouds,scattered clouds,7.96,10.18,10.18,1012,27,1.77,330,0,25,00:00:00,10:00:00,18000,PK,0.7516460280028288,0.8811968600568215,0.1402468361151003
clear sky,01d,12.49,2025-02-15,rawalpindi,False,http://openweathermap.org/img/wn/[email],33.5914237,73.0535122,Clear,clear sky,10.47,12.49,12.49,1013,26,1.68,335,0,0,03:00:00,13:00:00,18000,PK,0.7715167498104596,0.928403834702723,0.14776005947840928
clear sky,01d,20.68,2025-02-15,rawalpindi,False,http://openweathermap.org/img/wn/[email],33.5914237,73.0535122,Clear,clear sky,19.22,20.68,20.68,1013,16,2.24,294,0,0,06:00:00,16:00:00,18000,PK,0.6681531047810609,0.6963028760270421,0.11082004460880694
clear sky,01d,23.66,2025-02-15,rawalpindi,False,http://openweathermap.org/img/wn/[email],33.5914237,73.0535122,Clear,clear sky,22.42,23.66,23.66,1010,13,3.65,278,0,2,09:00:00,19:00:00,18000,PK,0.5234239225902136,0.4273201211782395,0.06801010956814453
clear sky,01d,20.88,2025-02-15,rawalpindi,False,http://openweathermap.org/img/wn/[email],33.5914237,73.0535122,Clear,clear sky,19.49,20.88,20.88,1010,18,3.81,281,0,5,12:00:00,22:00:00,18000,PK,0.51231551957856,0.40937491923899605,0.06515404197473167
broken clouds,04n,14.94,2025-02-15,rawalpindi,False,http://openweathermap.org/img/wn/[email],33.5914237,73.0535122,Clouds,broken clouds,13.09,14.94,14.94,1011,23,1.85,336,0,68,15:00:00,01:00:00,18000,PK,0.7352146220938078,0.8430910498922026,0.1341821080668798
broken clouds,04n,14.0,2025-02-15,rawalpindi,False,http://openweathermap.org/img/wn/[email],33.5914237,73.0535122,Clouds,broken clouds,12.08,14.0,14.0,1013,24,1.83,26,0,84,18:00:00,04:00:00,18000,PK,0.7392212709545728,0.8523051597270898,0.13564857919329373
overcast clouds,04n,13.11,2025-02-15,rawalpindi,False,http://openweathermap.org/img/wn/[email],33.5914237,73.0535122,Clouds,overcast clouds,11.16,13.11,13.11,1012,26,1.87,45,0,100,21:00:00,07:00:00,18000,PK,0.7312724241271306,0.8340740333158151,0.13274700530680617
overcast clouds,04n,13.63,2025-02-16,rawalpindi,False,http://openweathermap.org/img/wn/[email],33.5914237,73.0535122,Clouds,overcast clouds,11.68,13.63,13.63,1011,24,1.83,20,0,100,00:00:00,10:00:00,18000,PK,0.7392212709545728,0.8523051597270898,0.13564857919329373
overcast clouds,04d,15.86,2025-02-16,rawalpindi,False,http://openweathermap.org/img/wn/[email],33.5914237,73.0535122,Clouds,overcast clouds,14.15,15.86,15.86,1013,25,1.08,2,0,100,03:00:00,13:00:00,18000,PK,0.9622504486493761,1.444183742870902,0.2298489814108588
overcast clouds,04d,20.01,2025-02-16,rawalpindi,False,http://openweathermap.org/img/wn/[email],33.5914237,73.0535122,Clouds,overcast clouds,18.54,20.01,20.01,1013,18,1.93,289,0,100,06:00:00,16:00:00,18000,PK,0.7198157507486945,0.8081442706220593,0.1286201554008951
overcast clouds,04d,23.08,2025-02-16,rawalpindi,False,http://openweathermap.org/img/wn/[email],33.5914237,73.0535122,Clouds,overcast clouds,21.81,23.08,23.08,1011,14,1.87,265,0,100,09:00:00,19:00:00,18000,PK,0.7312724241271306,0.8340740333158151,0.13274700530680617
overcast clouds,04d,20.19,2025-02-16,rawalpindi,False,http://openweathermap.org/img/wn/[email],33.5914237,73.0535122,Clouds,overcast clouds,18.81,20.19,20.19,1011,21,2.76,275,0,100,12:00:00,22:00:00,18000,PK,0.6019292654288461,0.5651153776451358,0.08994090576946652
broken clouds,04n,16.28,2025-02-16,rawalpindi,False,http://openweathermap.org/img/wn/[email],33.5914237,73.0535122,Clouds,broken clouds,14.62,16.28,16.28,1013,25,2.12,343,0,79,15:00:00,01:00:00,18000,PK,0.6868028197434451,0.7357162463681957,0.11709287732251303
broken clouds,04n,13.84,2025-02-16,rawalpindi,False,http://openweathermap.org/img/wn/[email],33.5914237,73.0535122,Clouds,broken clouds,12.06,13.84,13.84,1014,30,1.72,2,0,83,18:00:00,04:00:00,18000,PK,0.7624928516630234,0.9068130478491712,0.144323779025423
few clouds,02n,13.03,2025-02-16,rawalpindi,False,http://openweathermap.org/img/wn/[email],33.5914237,73.0535122,Clouds,few clouds,11.38,13.03,13.03,1014,38,2.42,43,0,12,21:00:00,07:00:00,18000,PK,0.642824346533225,0.6445117530167661,0.10257723137344112
clear sky,01n,12.08,2025-02-17,rawalpindi,False,http://openweathermap.org/img/wn/[email],33.5914237,73.0535122,Clear,clear sky,10.49,12.08,12.08,1015,44,2.39,52,0,8,00:00:00,10:00:00,18000,PK,0.6468462273531509,0.6526018587031691,0.10386481168356801
clear sky,01d,14.58,2025-02-17,rawalpindi,False,http://openweathermap.org/img/wn/[email],33.5914237,73.0535122,Clear,clear sky,13.11,14.58,14.58,1017,39,1.74,56,0,9,03:00:00,13:00:00,18000,PK,0.7580980435789034,0.8963899093681464,0.14266488501363658
clear sky,01d,21.19,2025-02-17,rawalpindi,False,http://openweathermap.org/img/wn/[email],33.5914237,73.0535122,Clear,clear sky,19.97,21.19,21.19,1018,23,1.28,208,0,4,06:00:00,16:00:00,18000,PK,0.8838834764831844,1.218530033047324,0.19393507806541221
clear sky,01d,23.87,2025-02-17,rawalpindi,False,http://openweathermap.org/img/wn/[email],33.5914237,73.0535122,Clear,clear sky,22.78,23.87,23.87,1015,18,3.17,258,0,0,09:00:00,19:00:00,18000,PK,0.5616559563017305,0.4920247452052286,0.07830817032294246
clear sky,01d,21.88,2025-02-17,rawalpindi,False,http://openweathermap.org/img/wn/[email],33.5914237,73.0535122,Clear,clear sky,20.65,21.88,21.88,1014,20,3.47,302,0,0,12:00:00,22:00:00,18000,PK,0.5368281270950189,0.44948658279555453,0.07153801150539699
scattered clouds,03n,16.63,2025-02-17,rawalpindi,False,http://openweathermap.org/img/wn/[email],33.5914237,73.0535122,Clouds,scattered clouds,15.03,16.63,16.63,1016,26,2.72,330,0,48,15:00:00,01:00:00,18000,PK,0.6063390625908324,0.5734258979046228,0.09126356614842923
broken clouds,04n,14.35,2025-02-17,rawalpindi,False,http://openweathermap.org/img/wn/[email],33.5914237,73.0535122,Clouds,broken clouds,12.6,14.35,14.35,1016,29,1.47,6,0,69,18:00:00,04:00:00,18000,PK,0.8247860988423225,1.0610329539459689,0.1688686394038963
overcast clouds,04n,14.34,2025-02-17,rawalpindi,False,http://openweathermap.org/img/wn/[email],33.5914237,73.0535122,Clouds,overcast clouds,12.56,14.34,14.34,1015,28,1.46,31,0,100,21:00:00,07:00:00,18000,PK,0.827605888602368,1.0683003029455989,0.17002527392036135
overcast clouds,04n,14.19,2025-02-18,rawalpindi,False,http://openweathermap.org/img/wn/[email],33.5914237,73.0535122,Clouds,overcast clouds,12.4,14.19,14.19,1015,28,1.81,333,0,100,00:00:00,10:00:00,18000,PK,0.7432941462471663,0.8617228962986598,0.13714745852139643
overcast clouds,04d,16.12,2025-02-18,rawalpindi,False,http://openweathermap.org/img/wn/[email],33.5914237,73.0535122,Clouds,overcast clouds,14.49,16.12,16.12,1015,27,0.83,272,0,100,03:00:00,13:00:00,18000,PK,1.0976425998969035,1.8791788461452705,0.2990806023177441
overcast clouds,04d,21.49,2025-02-18,rawalpindi,False,http://openweathermap.org/img/wn/[email],33.5914237,73.0535122,Clouds,overcast clouds,20.22,21.49,21.49,1015,20,2.94,300,0,100,06:00:00,16:00:00,18000,PK,0.5832118435198043,0.5305164769729844,0.08443431970194815
overcast clouds,04d,23.8,2025-02-18,rawalpindi,False,http://openweathermap.org/img/wn/[email],33.5914237,73.0535122,Clouds,overcast clouds,22.68,23.8,23.8,1012,17,4.4,286,0,100,09:00:00,19:00:00,18000,PK,0.4767312946227961,0.35448146415922144,0.056417477255392624
overcast clouds,04d,21.49,2025-02-18,rawalpindi,False,http://openweathermap.org/img/wn/[email],33.5914237,73.0535122,Clouds,overcast clouds,20.24,21.49,21.49,1012,21,4.16,285,0,100,12:00:00,22:00:00,18000,PK,0.49029033784546006,0.374932317860715,0.059672331712434516
